================ DATA SUMMARY ================
Attack_Category
1    1047296
0    1047296
Name: count, dtype: int64

Saved undersampled dataset to:

============== CLIENT DISTRIBUTION ==============
Client 0: total=279280 | benign=209460 | attack=69820 | train=195496 | val=27928 | test=55856
Client 1: total=279278 | benign=69819 | attack=209459 | train=195494 | val=27928 | test=55856
Client 2: total=279278 | benign=209459 | attack=69819 | train=195494 | val=27928 | test=55856
Client 3: total=279278 | benign=69819 | attack=209459 | train=195494 | val=27928 | test=55856
Client 4: total=279278 | benign=209459 | attack=69819 | train=195494 | val=27928 | test=55856
=================================================

================ MODEL PROFILE ================
Parameters           : 101633
Model Size           : 397.00 KB
Forward FLOPs/sample : 1833728
Training FLOPs/sample: 5501184
================================================

============== FEDERATED TRAINING ==============
Clients=5 | Rounds=45 | Local Epochs=5 | Batch Size=32
================================================

================ FINAL RESULTS ================
Final Accuracy       : 0.9397
Final Precision      : 0.9698
Final Recall         : 0.8837
Final F1-score       : 0.9247
Final AUC-ROC        : 0.9811
Final Train Loss     : 0.1330
Final Validation Loss: 0.1293
Client Train Time(sum): 66778.0219 s
Round Train Time(sum of max/client-round): 13564.2320 s
Final Inference Time(total over all test clients): 11.680832 s
Avg Inference Time/sample: 0.041825 ms
Training Communication : 174.46 MB
Final Eval Communication: 1.94 MB
Total Communication    : 176.40 MB
Total Runtime          : 13635.08 s
================================================

========== FINAL AGGREGATED CONFUSION MATRIX ==========
TN: 151374    FP: 2230
FN: 14614    TP: 111062
=======================================================

Round-wise Results:
Round   TrainLoss       ValLoss RoundTrainTime(sum)     Comm
1       0.1650  0.1619  1513.2097       4065320 3.88 MB
2       0.1517  0.1475  1517.9220       4065320 3.88 MB
3       0.1462  0.1435  1518.9777       4065320 3.88 MB
4       0.1433  0.1386  1485.2902       4065320 3.88 MB
5       0.1417  0.1382  1485.9606       4065320 3.88 MB
6       0.1412  0.1387  1496.1524       4065320 3.88 MB
7       0.1402  0.1368  1483.9232       4065320 3.88 MB
8       0.1399  0.1352  1494.0200       4065320 3.88 MB
9       0.1405  0.1354  1474.0968       4065320 3.88 MB
10      0.1380  0.1428  1488.6230       4065320 3.88 MB
11      0.1398  0.1348  1479.9931       4065320 3.88 MB
12      0.1372  0.1359  1474.3831       4065320 3.88 MB
13      0.1387  0.1380  1479.2700       4065320 3.88 MB
14      0.1358  0.1340  1480.4158       4065320 3.88 MB
15      0.1384  0.1409  1487.1642       4065320 3.88 MB
16      0.1356  0.1323  1471.5873       4065320 3.88 MB
17      0.1368  0.1336  1492.5596       4065320 3.88 MB
18      0.1368  0.1343  1497.8763       4065320 3.88 MB
19      0.1364  0.1324  1489.3967       4065320 3.88 MB
20      0.1334  0.1365  1479.1882       4065320 3.88 MB
21      0.1346  0.1296  1480.2441       4065320 3.88 MB
22      0.1359  0.1338  1484.1568       4065320 3.88 MB
23      0.1343  0.1353  1486.1302       4065320 3.88 MB
24      0.1338  0.1333  1476.4685       4065320 3.88 MB
25      0.1361  0.1340  1482.4241       4065320 3.88 MB
26      0.1346  0.1343  1471.8381       4065320 3.88 MB
27      0.1346  0.1314  1480.0754       4065320 3.88 MB
28      0.1351  0.1311  1483.7585       4065320 3.88 MB
29      0.1340  0.1350  1490.2114       4065320 3.88 MB
30      0.1347  0.1357  1476.0365       4065320 3.88 MB
31      0.1344  0.1299  1483.3427       4065320 3.88 MB
32      0.1338  0.1317  1472.4140       4065320 3.88 MB
33      0.1332  0.1302  1480.0074       4065320 3.88 MB
34      0.1331  0.1304  1477.8799       4065320 3.88 MB
35      0.1353  0.1311  1471.9692       4065320 3.88 MB
36      0.1329  0.1303  1482.4522       4065320 3.88 MB
37      0.1326  0.1276  1484.7655       4065320 3.88 MB
38      0.1341  0.1377  1473.2900       4065320 3.88 MB
39      0.1327  0.1328  1471.9143       4065320 3.88 MB
40      0.1333  0.1291  1480.2856       4065320 3.88 MB
41      0.1326  0.1305  1487.9266       4065320 3.88 MB
42      0.1345  0.1313  1481.4471       4065320 3.88 MB
43      0.1327  0.1345  1472.6568       4065320 3.88 MB
44      0.1346  0.1303  1479.3065       4065320 3.88 MB
45      0.1330  0.1293  1477.0106       4065320 3.88 MB
